Subsystem,Item,Suggested part/class,Package/assembly,Qty,Assembly,Priority,Notes
Logic,MCU,STM32H563VIT6 preferred; STM32H573VIT6 security alternate; STM32H563RGT6 downscope fallback requiring review,LQFP-100 preferred,1,Factory,Core,Product target accepted in ADR-0005; sourced in LB-100-mcu-sourcing-precheck.csv
Logic,3V3 regulator,XC6220B331MR-G preferred; AMS1117-3.3 fallback only if thermal/dropout review accepts,SOT-25/SOT-223 class,1,Factory,Core,LB_3V3_MAIN_REG source evidence in LB-100-component-sourcing-precheck.csv
Logic,UI I/O expander,TCA9539QPWRQ1 preferred; PCA9539-Q1 class alternate after pin review,TSSOP-24,1,Factory,Core,Automotive-qualified role-free front-panel I/O; C201627 sourcing and footprint are reviewed
Logic,Peripheral load switch,TPS22918TDBVRQ1 class preferred; TPS22919-Q1 reviewed family alternate,SOT-23-6,2,Factory,Core,U_SW_BLE and U_SW_SD isolate optional service domains; exact orderable suffix is rechecked at release
Logic,HSE crystal,Automotive 8 MHz 3225 four-pad crystal class,3225 four-pad,1,Factory,Core,Exact AEC-Q200 MPN load capacitance and startup margin close before production release
Logic,LSE crystal,Automotive 32.768 kHz 3215 two-pad crystal class,3215 two-pad,1,Factory,Core,Exact AEC-Q200 MPN load capacitance and startup margin close before production release
Power,CAN1 PB physical layer,NXP TJA1051TK/3/1J preferred; TJA1057GTK/3Z same-class alternate; TCAN1042HGV-Q1 reviewed non-drop-in alternate,HVSON-8-EP on PB-100,1,Factory,Core,ADR-0015 Accepted candidate A; PB owns CAN1 transceiver and harness physical layer while LB owns FDCAN protocol and read-only policy
Logic,CAN2 transceiver,NXP TJA1051T/1J preferred; TJA1051T/CM or TJA1051TK/3 alternate,SOIC-8/HVSON class,1,Factory,Should,Expansion CAN may transmit; source evidence in LB-100-component-sourcing-precheck.csv
Logic,BLE module,E73-2G4M08S1C preferred; MS88SF3 nRF52840 alternate,Module,1,Factory,Should,UART/SPI control remains configuration-owned
Logic,BLE powered-off isolation,SN74LVC1G125QDBVRQ1 preferred; 74LVC1G125-Q100 or SN74LVC1G125B-Q1 controlled alternates,SOT-23-5,3,Factory,Core,U15-U17 powered from RADIO_SENSOR_3V3 isolate both UART directions and reset with Ioff
Logic,microSD socket,SOFNG TF-015 preferred; LCK_TF_113H1509WLG alternate,SMD,1,Factory,Core,Logs/config; source evidence in LB-100-component-sourcing-precheck.csv
Logic,RTC,DS3231MZ preferred; DS3231M+TRL alternate,SMD,1,Factory,Should,Log timestamps
Logic,FRAM,FM24CL64B-GTR preferred; MB85RC256-class alternate,SMD,1,Factory,Core,Black box/settings
Logic,IMU,BMI270 preferred; BMA456 alternate,LGA,1,Factory,Should,Shock/tilt/vibration
Logic,Lux sensor,VEML7700 preferred; BH1750 alternate,SMD,1,Factory,Core,Fog logic
Logic,Temp sensor,TDK NTCGS103JF103FT8-class 10k 150C AEC-Q200 NTC default; TMP117/TMP112-class digital optional,0402 SMD,3,Factory,Core,PB-100 PCB temp plus two power-zone temp points; divider calibration TBD
Power,Current sensor,TPS48110 IMON per output; INA228/INA229 or INA226-class total input monitor,VSSOP/SOIC class,11,Factory,Core,Ten output telemetry paths plus one total input current monitor
Power,Input current shunt,Bourns CSS4J-4026R-L500F-class 0.5mΩ four-terminal automotive shunt,CSS4J-4026 or reviewed power shunt package,1,Factory,Core,0.5mΩ gives 30mV at 60A and 1.8W; package assembly and Kelvin routing remain freeze checks
Power,High-side switch/controller,TPS48110AQDGXRQ1-class for all Rev.1 outputs,VSSOP/HTSSOP,10,Factory,Core,Integrated smart switches deferred by ADR-0011
Power,MOSFET,IAUT300N08S5N012ATMA2 selected; IAUT300N08S5N014ATMA1 same-footprint alternate; BUK7J2R4-80MX LFPAK56E non-drop-in alternate,PG-HSOF-8-1 TOLL; tape/reel MSL1; segmented paste,10,Factory,Core,Q101-Q110 pre-layout SOA and class values pass; preserve 125C case ceiling and repeat quote/DFM/FAI before production
Power,Input reverse MOSFET,IAUT300N08S5N012ATMA2 selected; IAUT300N08S5N014ATMA1 same-footprint alternate; BUK7J2R4-80MX LFPAK56E non-drop-in alternate,PG-HSOF-8-1 TOLL; tape/reel MSL1; segmented paste,1,Factory,Core,Q1 hot bound is 4.032W at 40A; passive PCB copper plus enclosure path must be <=6.20K/W at 125C ambient and verified by PB-BENCH-010
Power,Input surge cutoff MOSFET,IAUTN15S6N025ATMA1 selected 150V TOLL; alternate requires separate SOA and gate-charge review,PG-HSOF-8-1 TOLL; tape/reel; segmented paste,1,Factory,Core,Q2 is the raw-side LM74930-Q1 HGATE cutoff FET; extract loop overshoot and dynamic SOA before prototype fabrication
Power,Legacy TVS footprint,Vishay SM8S33AHM3/I DNP legacy branch,DO-218AC with polarity marking,1 DNP,Factory,DNP,Not approved as the load-dump energy sink; retain only for traceability and do not populate without a new ADR
Power,Active surge and reverse protection,LM74930QRGERQ1 selected; LM74930-Q1 family alternate suffixes require pin/package review,VQFN-24 RGE 4x4mm with isolated RTN exposed pad,1,Factory,Core,Hard OV cutoff is 48.99-54.89V; load disconnection during load dump is permitted; common-source Q2/Q1 topology
Power,LM74930 VS energy storage,CGA6N3X7R2A225M230AE selected 2.2uF 100V X7R AEC-Q200 soft termination; alternate only after DC-bias and temperature proof,EIA 1210,1,Factory,Core,CVS1 must retain at least 1uF effective capacitance at the 56V VS clamp and temperature; 100nF is not an acceptable VS storage value
Power,DC/DC,LM5164QDDATQ1 default; LM5013-Q1 high-current 100V alternate; TPS54360B-Q1 conditional 60V alternate,SOIC/HSOIC PowerPAD,1,Factory,Core,Logic power current and TVS margin decide final family
Power,Buck inductor,Automotive shielded power inductor class,TBD after regulator design,1,Factory,Core,Value saturation current and heating close with LM5164-Q1 design
Power,PB-100/LB-100 board-to-board connector,Hirose FX18-100P-0.8SV10 CL0579-0034-1-00 plus FX18-100S-0.8SV10 CL0579-0058-0-00,100 signal positions plus four GND MF circuits and six plated TH lands,1 pair,Factory,Core,Official P-SV10 plus S-SV10 pair gives the required 20 mm stack; use four 20.3 +/-0.127 mm M2.5 spacers and execute PB-BENCH-014/015 before motorcycle power or production
Power,Board identity resistor network,Precision resistor divider class,0603/0805,1,Factory,Should,PB_ID_ADC fallback board revision identity
Power,Test points,Generic bring-up and telemetry test points,PCB pads or SMT test points,TBD,Factory,Should,Exact count from schematic review before layout
Power,CAN1 TX disable hardware,JP_CAN1 and JP_CAN1_NORMAL DNP/open links plus SN74LVC1G125-Q1-class gate,Two 0603 DNP/open links plus SOT-23-5 DBV gate,1 set,Factory,Core,CAN1_TX_DISABLE production boundary: no default-populated vehicle-CAN TX path; both hardware actions require a future ADR
Power,CAN1 safety resistor network,AEC-Q200 1% resistor class,0402,5,Factory,Core,R_CAN1_OE 47k R_CAN1_TX_BIAS 47k R_CAN1_STATUS_SER 1k R_CAN1_STATUS_PULL 100k and R_CAN1_SILENT 47k are physical schematic components
Power,CAN1 bus protection and termination,TI ESD2CANFD24QDBZRQ1 preferred; Nexperia PESD2CANFD24V-T alternate; 120R termination DNP,SOT-23-3 plus 0603 DNP,1 set,Factory,Core,PB-owned ESD at CAN harness entry; optional termination remains DNP until vehicle topology review
Power,CAN1 transceiver decoupling,100nF 50V X7R AEC-Q200 class,0402,2,Factory,Core,One capacitor each on PB_5V_OUT VCC and LB_3V3_IO VIO close to U_CAN1_PHY
Comms,LIN transceiver,TJA1021T/20/CM preferred DNP reserve; automotive LIN alternate by review,SOIC-8 class,1,Factory,Future,Footprint can be DNP; source evidence in LB-100-component-sourcing-precheck.csv
Comms,RS485 transceiver,SP3485EN-L/TR preferred DNP reserve; MAX3485ESA alternate,SOIC-8 class,1,Factory,Future,Footprint can be DNP; source evidence in LB-100-component-sourcing-precheck.csv
Front,USB-C service connector,USB4105-GF-A preferred; TYPE-C-31-M-12 alternate,USB-C receptacle SMD,1,Factory,Core,FB-100 device-only service connector; no system-rail back-power
Front,USB ESD protection,USBLC6-2SC6 preferred; TPD2EUSB30ADRTR alternate,SOT-23-6/USON class,1,Factory,Core,Protect USB_D_P/USB_D_N at FB-100 connector
Front,Status RGB LED,Everlight 19-237/R6GHBHC-A01/2T common-anode class preferred,SMD-4P 1.6x1.6 mm,1,Factory,Should,Status-only indicator driven by LTC3212; no accessory role mapping
Front,RGB status driver,LTC3212EDDB#TRPBF; protocol-compatible alternate still requires qualification,DFN-12-1EP 2x3 mm,1,Factory,Should,One-wire RGB control preserves JFB1 contract; C684295 is out of stock so consignment or alternate qualification is required before production
Front,Channel indicator LEDs,JLCPCB discrete 0805 indication class,0805 SMD LED,10,Factory,Core,Labels remain OUT1..OUT10 role-free; each path uses a reviewed 1k current limiter below 2 mA at 3.3 V
Front,FPC connector,AFC07-S24ECA-00 preferred; FPC-05F-24PH20 alternate,24-pin 0.5 mm FPC/FFC connector,1,Factory,Core,JFB1 front-panel cable interface
Front,Service/reset buttons,Panasonic EVPBB4A9B000 preferred; XKB TS-1187A variants alternate,SMD tactile switch,2,Factory,Core,Active-low SERVICE and RESET controls
Front,Optional OLED display,Generic 1x4 I2C OLED module header DNP; QG-2864KLBEG01 or N091-2832TSWFG02-H14 direct-solder display only by variant review,1x4 2.54 mm header,0-1,Factory,Future,DNP by default; module height window pin order and keep-out require layout review
Front,LED/button/USB passives,1k LED resistors 5.1k USB-C Rd resistors R13 3.9k/R14 15k VBUS detect network and reviewed 0603/0805 capacitors,0603/0805 class,Defined by FB-100 schematic,Factory,Core,Exact values and footprints are present in the reviewed value-bearing FB-100 schematic
Power,Output flyback clamp,STPS40170CGY-TR selected; STPS40150CGY-TR and V40PW15C-M3/I controlled automotive alternatives,D2PAK common-cathode; tape/reel; both anodes tied to GND,10,Factory,Core,DCL101-DCL110 cathode to OUTn_LOAD; populated local generic clamp; repeat voltage/current/thermal and footprint review for any alternate
Power,Fog cable-entry protection,"ESD2CANFD24DBZRQ1; R_FOG_GND zero-ohm default; nanoASMDC010F and R_FOG_12V DNP",SOT-23-3 0603 and 1206,1 dual-line entry,Factory,Core,PB-100 owns primary protection; default links SW_COMMON to GND; measured active-high variant removes R_FOG_GND and fits the mutually exclusive SW_12V_FUSED path
Logic,Dual fog input conditioning,"two SN74LVC1G17QDBVRQ1; two BZT52H-B4V3-Q; AEC-Q200 4.7k/47k/47nF network",SOT-23-5 SOD123F and 0603,2 channels,Factory,Core,LB-100 owns independent secondary conditioning; R24/R25/R28/R29/Q18/Q19 are DNP unless offline measurement selects the mutually exclusive protected 12V variant
Logic,Fog 12V input option,BC847BQ-7-F plus 47k base and 100k base-emitter resistors,SOT-23-3 plus 0603,2 channels DNP,Factory,Should,Populate only when the measured switch state table proves a fused 12V active-high output; DNP R23/R27 in that variant
